# =====================================================
# STORIA Catering & Events München - robots.txt
# https://events-storia.de
# Italienisches Catering, Events & Lieferservice
# =====================================================

# Sitemaps
Sitemap: https://www.events-storia.de/sitemap.xml

# LLMs.txt
LLMs-Txt: https://www.events-storia.de/llms.txt

# =====================================================
# LLM-OPTIMIERTE SEITEN
# Strukturierte Zusammenfassungen für AI-Assistenten
# /llm-de.html (Deutsch) & /llm-en.html (English)
# =====================================================

# =====================================================
# SEARCH ENGINES - Vollständig erlaubt
# =====================================================

User-agent: Googlebot
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: Googlebot-Mobile
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: DuckDuckBot
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

# =====================================================
# MAPS & LOCAL DISCOVERY
# =====================================================

User-agent: Applebot
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: Applebot-Image
Allow: /

# =====================================================
# SOCIAL MEDIA PREVIEWS
# =====================================================

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# =====================================================
# RESTAURANT & HOSPITALITY PLATFORMS
# =====================================================

User-agent: YelpBot
Allow: /

User-agent: TripAdvisorBot
Allow: /

User-agent: OpenTableBot
Allow: /

# =====================================================
# AI ASSISTANTS (Empfehlungen & Suche)
# LLM-Seiten explizit priorisiert für bessere Antworten
# =====================================================

User-agent: GPTBot
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: ChatGPT-User
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: Claude-Web
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: ClaudeBot
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: PerplexityBot
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: YouBot
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

User-agent: Google-InspectionTool
Allow: /llm-de.html
Allow: /llm-en.html
Allow: /

# =====================================================
# AI TRAINING BOTS - BLOCKIERT
# Kein direkter Marketing-Nutzen, nur Datensammlung
# =====================================================

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Ai2Bot
Disallow: /

User-agent: Anthropic-AI
Disallow: /

# =====================================================
# SEO TOOL CRAWLERS - BLOCKIERT
# Scrapen nur für Drittanbieter-Tools
# =====================================================

User-agent: MJ12bot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

# =====================================================
# ALLGEMEINE REGELN
# =====================================================

User-agent: *
Allow: /

# Private Bereiche für alle blockieren
User-agent: *
Disallow: /admin
Disallow: /admin-login
Disallow: /konto
Disallow: /checkout
Disallow: /login
Disallow: /offer/
